id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_clinic_admin,health.clinic admin,model_health_clinic,base.group_system,1,1,1,1
access_health_doctor_admin,health.doctor admin,model_health_doctor,base.group_system,1,1,1,1
access_health_appointment_admin,health.appointment admin,model_health_appointment,base.group_system,1,1,1,1
access_health_booking_admin,health.booking admin,model_health_booking,base.group_system,1,1,1,1
access_health_patient_admin,health.patient admin,model_health_patient,base.group_system,1,1,1,1
access_health_medical_record_admin,health.medical.record admin,model_health_medical_record,base.group_system,1,1,1,1
access_health_examination_admin,health.examination admin,model_health_examination,base.group_system,1,1,1,1
access_health_lab_test_type_admin,health.lab.test.type admin,model_health_lab_test_type,base.group_system,1,1,1,1
access_health_lab_request_line_admin,health.lab.request.line admin,model_health_lab_request_line,base.group_system,1,1,1,1
access_health_lab_request_admin,health.lab.request admin,model_health_lab_request,base.group_system,1,1,1,1
access_health_invoice_admin,health.invoice admin,model_health_invoice,base.group_system,1,1,1,1
access_health_medicine_admin,health.medicine admin,model_health_medicine,base.group_system,1,1,1,1
access_health_pharmacy_dispense_admin,health.pharmacy.dispense admin,model_health_pharmacy_dispense,base.group_system,1,1,1,1
access_health_pharmacy_dispense_line_admin,health.pharmacy.dispense.line admin,model_health_pharmacy_dispense_line,base.group_system,1,1,1,1
access_health_portal_config_admin,health.portal.config admin,model_health_portal_config,base.group_system,1,1,1,1
access_health_portal_login_admin,health.portal.login admin,model_health_portal_login,base.group_system,1,1,1,1
access_health_portal_section_admin,health.portal.section admin,model_health_portal_section,base.group_system,1,1,1,1
access_health_report_portal_login_admin,health.report.portal.login admin,model_health_report_portal_login,base.group_system,1,1,1,1
access_health_report_hub_admin,health.report.hub admin,model_health_report_hub,base.group_system,1,1,1,1
access_health_contact_settings_admin,health.contact.settings admin,model_health_contact_settings,base.group_system,1,1,1,1
access_health_dashboard_admin,health.dashboard admin,model_health_dashboard,base.group_system,1,1,1,1
access_health_clinic_patient,health.clinic patient,model_health_clinic,health_center_management.group_health_patient,1,0,0,0
access_health_clinic_doctor,health.clinic doctor,model_health_clinic,health_center_management.group_health_doctor,1,1,0,0
access_health_clinic_employee,health.clinic employee,model_health_clinic,health_center_management.group_health_employee,1,1,1,1
access_health_doctor_patient,health.doctor patient,model_health_doctor,health_center_management.group_health_patient,1,0,0,0
access_health_doctor_doctor,health.doctor doctor,model_health_doctor,health_center_management.group_health_doctor,1,0,0,0
access_health_doctor_employee,health.doctor employee,model_health_doctor,health_center_management.group_health_employee,1,1,1,1
access_health_appointment_patient,health.appointment patient,model_health_appointment,health_center_management.group_health_patient,1,0,0,0
access_health_appointment_doctor,health.appointment doctor,model_health_appointment,health_center_management.group_health_doctor,1,1,0,0
access_health_appointment_employee,health.appointment employee,model_health_appointment,health_center_management.group_health_employee,1,1,1,1
access_health_booking_patient,health.booking patient,model_health_booking,health_center_management.group_health_patient,1,1,1,0
access_health_booking_doctor,health.booking doctor,model_health_booking,health_center_management.group_health_doctor,1,0,0,0
access_health_booking_employee,health.booking employee,model_health_booking,health_center_management.group_health_employee,1,1,1,1
access_health_patient_patient,health.patient patient,model_health_patient,health_center_management.group_health_patient,1,1,1,0
access_health_patient_doctor,health.patient doctor,model_health_patient,health_center_management.group_health_doctor,1,1,0,0
access_health_patient_employee,health.patient employee,model_health_patient,health_center_management.group_health_employee,1,1,1,1
access_health_medical_record_patient,health.medical.record patient,model_health_medical_record,health_center_management.group_health_patient,1,0,0,0
access_health_medical_record_doctor,health.medical.record doctor,model_health_medical_record,health_center_management.group_health_doctor,1,1,1,1
access_health_medical_record_employee,health.medical.record employee,model_health_medical_record,health_center_management.group_health_employee,1,1,1,1
access_health_examination_patient,health.examination patient,model_health_examination,health_center_management.group_health_patient,1,0,0,0
access_health_examination_doctor,health.examination doctor,model_health_examination,health_center_management.group_health_doctor,1,1,1,1
access_health_examination_employee,health.examination employee,model_health_examination,health_center_management.group_health_employee,1,1,1,1
access_health_lab_test_type_doctor,health.lab.test.type doctor,model_health_lab_test_type,health_center_management.group_health_doctor,1,0,0,0
access_health_lab_test_type_employee,health.lab.test.type employee,model_health_lab_test_type,health_center_management.group_health_employee,1,1,1,1
access_health_lab_request_line_doctor,health.lab.request.line doctor,model_health_lab_request_line,health_center_management.group_health_doctor,1,1,1,1
access_health_lab_request_line_employee,health.lab.request.line employee,model_health_lab_request_line,health_center_management.group_health_employee,1,1,1,1
access_health_lab_request_patient,health.lab.request patient,model_health_lab_request,health_center_management.group_health_patient,1,0,0,0
access_health_lab_request_doctor,health.lab.request doctor,model_health_lab_request,health_center_management.group_health_doctor,1,1,1,0
access_health_lab_request_employee,health.lab.request employee,model_health_lab_request,health_center_management.group_health_employee,1,1,1,1
access_health_invoice_patient,health.invoice patient,model_health_invoice,health_center_management.group_health_patient,1,0,0,0
access_health_invoice_doctor,health.invoice doctor,model_health_invoice,health_center_management.group_health_doctor,1,0,0,0
access_health_invoice_employee,health.invoice employee,model_health_invoice,health_center_management.group_health_employee,1,1,1,1
access_health_medicine_doctor,health.medicine doctor,model_health_medicine,health_center_management.group_health_doctor,1,0,0,0
access_health_medicine_employee,health.medicine employee,model_health_medicine,health_center_management.group_health_employee,1,1,1,1
access_health_pharmacy_dispense_doctor,health.pharmacy.dispense doctor,model_health_pharmacy_dispense,health_center_management.group_health_doctor,1,1,1,0
access_health_pharmacy_dispense_employee,health.pharmacy.dispense employee,model_health_pharmacy_dispense,health_center_management.group_health_employee,1,1,1,1
access_health_pharmacy_dispense_line_doctor,health.pharmacy.dispense.line doctor,model_health_pharmacy_dispense_line,health_center_management.group_health_doctor,1,1,1,1
access_health_pharmacy_dispense_line_employee,health.pharmacy.dispense.line employee,model_health_pharmacy_dispense_line,health_center_management.group_health_employee,1,1,1,1
access_health_portal_config_employee,health.portal.config employee,model_health_portal_config,health_center_management.group_health_employee,1,1,1,0
access_health_portal_login_patient,health.portal.login patient,model_health_portal_login,health_center_management.group_health_patient,1,1,1,1
access_health_portal_login_doctor,health.portal.login doctor,model_health_portal_login,health_center_management.group_health_doctor,1,1,1,1
access_health_portal_login_employee,health.portal.login employee,model_health_portal_login,health_center_management.group_health_employee,1,1,1,1
access_health_portal_section_doctor,health.portal.section doctor,model_health_portal_section,health_center_management.group_health_doctor,1,0,0,0
access_health_portal_section_employee,health.portal.section employee,model_health_portal_section,health_center_management.group_health_employee,1,0,0,0
